Zeit1	Lauf1Units	Zeit2	Lauf2Units	Zeit3	Lauf3Units
1.497599926	-16.64719772				
1.498799926	-16.6540699				
1.499999926	-16.67295456				
1.501199926	-16.6998558				
1.502399926	-16.69638443				
1.503599926	-16.6782341				
1.504799925	-16.67390442				
1.505999925	-16.65290451				
1.507199925	-16.6340065				
1.508399925	-16.62592888				
1.509599925	-16.65650368				
1.510799925	-16.71109009				
1.511999925	-16.71642303				
1.513199925	-16.68907166				
1.514399925	-16.65464783				
1.515599925	-16.63953781				
1.516799925	-16.63941193				
1.517999925	-16.62612915				
1.519199925	-16.63082886				
1.520399925	-16.67009544				
1.521599925	-16.69544601				
1.522799925	-16.69246674				
1.523999925	-16.66786957				
1.525199924	-16.63812256				
1.526399924	-16.6305542				
1.527599924	-16.64864922				
1.528799924	-16.66773796				
1.529999924	-16.68604279				
1.531199924	-16.70299149				
1.532399924	-16.69921684				
1.533599924	-16.68590927				
1.534799924	-16.67080307				
1.535999924	-16.64791489				
1.537199924	-16.63625526				
1.538399924	-16.63739777				
1.539599924	-16.66718102				
1.540799924	-16.7012043				
1.541999924	-16.69619751				
1.543199924	-16.66811371				
1.544399924	-16.65569496				
1.545599923	-16.65485382				
1.546799923	-16.64805603				
1.547999923	-16.64852142				
1.549199923	-16.6513958				
1.550399923	-16.6661644				
1.551599923	-16.69497871				
1.552799923	-16.69625473				
1.553999923	-16.67853928				
1.555199923	-16.6541214				
1.556399923	-16.62647629				
1.557599923	-16.63315201				
1.558799923	-16.64808273				
1.559999923	-16.67243958				
1.561199923	-16.68869781				
1.562399923	-16.68525887				
1.563599923	-16.66625595				
1.564799923	-16.66090584				
1.565999922	-16.64799881				
1.567199922	-16.63181686				
1.568399922	-16.61581802				
1.569599922	-16.64394379				
1.570799922	-16.70074844				
1.571999922	-16.71022415				
1.573199922	-16.6764183				
1.574399922	-16.64980316				
1.575599922	-16.64705658				
1.576799922	-16.65272522				
1.577999922	-16.58667755				
1.579199922	-16.31414413				
1.580399922	-15.7748642				
1.581599922	-14.99723244				
1.582799922	-13.9785738				
1.583999922	-12.74978447				
1.585199922	-11.33945656				
1.586399921	-9.704629898				
1.587599921	-7.912169456				
1.588799921	-6.101109505				
1.589999921	-4.573075294				
1.591199921	-3.342254639				
1.592399921	-2.30985117				
1.593599921	-1.433049679				
1.594799921	-0.744715869				
1.595999921	-0.281708091				
1.597199921	-0.029007232				
1.598399921	0.018452611				
1.599599921	-0.072308272				
1.600799921	-0.108660325				
1.601999921	-0.09499073				
1.603199921	-0.063799024				
1.604399921	-0.032263689				
1.60559992	-0.011030394				
1.60679992	-2.101E-05				
1.60799992	0.002295382				
1.60919992	-0.000525257				
1.61039992	-5.71016E-05				
1.61159992	0.002171418				
1.61279992	0.002576439				
1.61399992	0.004007691				
1.61519992	0.000954362				
1.61639992	0.001302465				
1.61759992	0.001491841				
1.61879992	0.004458734				
1.61999992	0.00348995				
1.62119992	0.000217512				
1.62239992	0.000797351				
1.62359992	0.005928685				
1.62479992	0.003361578				
1.625999919	0.002061853				
1.627199919	0.00301012				
1.628399919	0.003148337				
1.629599919	0.004980546				
1.630799919	0.005723964				
1.631999919	0.005595881				
1.633199919	0.005677699				
1.634399919	0.00531809				
1.635599919	0.000315926				
1.636799919	7.71138E-05				
1.637999919	0.002282945				
1.639199919	0.004554914				
1.640399919	0.006385538				
1.641599919	0.006225548				
1.642799919	0.007484991				
1.643999919	0.006435976				
1.645199919	0.006896889				
1.646399918	0.008033318				
1.647599918	0.008058061				
1.648799918	0.007837258				
